user_001000	2008-01-27T21:43:14Z	9e53f84d-ef44-4c16-9677-5fd4d78cbd7d	Wilco	3acc99bc-a349-420f-ad28-7095eb3533c9	Impossible Germany
user_001000	2008-01-27T21:49:12Z	9e53f84d-ef44-4c16-9677-5fd4d78cbd7d	Wilco	5ac4386f-6146-4389-a762-4b43f362d2c8	Sky Blue Sky
user_001000	2008-01-27T21:52:36Z	9e53f84d-ef44-4c16-9677-5fd4d78cbd7d	Wilco	93d044e6-1bbb-46a6-ac8e-283382a89e6f	Side With The Seeds
user_001000	2008-01-27T21:56:52Z	9e53f84d-ef44-4c16-9677-5fd4d78cbd7d	Wilco	3e92e447-9e1f-440d-bc00-6734469880c5	Shake It Off
user_001000	2008-01-27T22:02:35Z	9e53f84d-ef44-4c16-9677-5fd4d78cbd7d	Wilco	a490cabc-1e5c-4807-86c7-740c31a50009	Please Be Patient With Me
user_001000	2008-01-27T22:05:54Z	9e53f84d-ef44-4c16-9677-5fd4d78cbd7d	Wilco	b9217f55-a550-4f54-9e6b-f3bf48df7eb4	Hate It Here
user_001000	2008-01-27T22:10:28Z	9e53f84d-ef44-4c16-9677-5fd4d78cbd7d	Wilco	1a98ab03-dac7-426f-ab6b-a51a5f467cb4	Leave Me (Like You Found Me)
user_001000	2008-01-27T22:14:39Z	9e53f84d-ef44-4c16-9677-5fd4d78cbd7d	Wilco	b195d574-fd57-4c83-8df9-ad203738116a	Walken
user_001000	2008-01-27T22:19:07Z	9e53f84d-ef44-4c16-9677-5fd4d78cbd7d	Wilco	55496cad-4dea-4f70-9d8b-7749bada2f7e	What Light
user_001000	2008-01-27T22:22:43Z	9e53f84d-ef44-4c16-9677-5fd4d78cbd7d	Wilco		On And On And On
user_001000	2008-01-27T22:26:45Z	9e53f84d-ef44-4c16-9677-5fd4d78cbd7d	Wilco	3df2f347-c454-4fd1-905f-158a09fda5eb	I Can'T Stand It
user_001000	2008-01-27T22:30:32Z	9e53f84d-ef44-4c16-9677-5fd4d78cbd7d	Wilco	4ceb0cf7-7ae3-4b2c-8a59-08fdae23db16	She'S A Jar
user_001000	2008-01-27T22:35:15Z	9e53f84d-ef44-4c16-9677-5fd4d78cbd7d	Wilco	3d5c3d06-f39f-489a-971d-8603da45418f	A Shot In The Arm
user_001000	2008-01-27T22:39:34Z	9e53f84d-ef44-4c16-9677-5fd4d78cbd7d	Wilco	88f1ca8e-f1bd-4524-9735-2a8c82a31a27	We'Re Just Friends
user_001000	2008-01-27T22:42:19Z	9e53f84d-ef44-4c16-9677-5fd4d78cbd7d	Wilco	7a7f30b9-976a-4dcf-bc2d-4763f800cead	I'M Always In Love
